Member ID|Society ID
5794|23
5795|24
5796|48
5797|22
5798|11
5799|73
5800|54
5801|55
5802|26
5803|23
5804|37
5805|50
5806|66
5807|50
5808|24
5809|31
5810|22
5811|54
5812|17
5813|26
5814|15
5815|6
5816|37
5817|38
5818|33
5819|16
5820|42
5821|19
5822|59
5823|9
5824|9
5825|74
5826|10
5827|40
5828|2
5829|47
5830|5
5831|4
5832|75
5833|8
5834|40
5835|37
5836|54
5837|8
5838|26
5839|16
5840|76
5841|19
5842|15
5843|27
5844|7
5845|48
5846|50
5847|12
5848|27
5849|66
5850|27
5851|23
5852|55
5853|33
5854|15
5855|11
5856|39
5857|72
5858|64
5859|1
5860|76
5861|55
5862|61
5863|78
5864|9
5865|7
5866|12
5867|17
5868|37
5869|24
5870|66
5871|71
5872|1
5873|1
5874|49
5875|57
5876|16
5877|26
5878|18
5879|55
5880|3
5881|10
5882|5
5883|48
5884|24
5885|2
5886|8
5887|78
5888|31
5889|27
5890|6
5891|40
5892|42
5893|65
5894|58
5895|22
5896|1
5897|77
5898|31
5899|51
5900|13
5901|15
5902|55
5903|17
5904|61
5905|16
5906|79
5907|26
5908|11
5909|79
5910|14
5911|47
5912|7
5913|10
5914|7
5915|4
5916|4
5917|69
5918|11
5919|31
5920|20
5921|62
5922|1
5923|30
5924|53
5925|74
5926|8
5927|3
5928|58
5929|31
5930|8
5931|28
5932|50
5933|34
5934|64
5935|27
5936|24
5937|35
5938|80
5939|12
5940|4
5941|60
5942|4
5943|52
5944|29
5945|66
5946|9
5947|42
5948|4
5949|57
5950|25
5951|64
5952|73
5953|26
5954|69
5955|14
5956|8
5957|50
5958|31
5959|43
5960|62
5961|62
5962|51
5963|40
5964|75
5965|13
5966|15
5967|19
5968|4
5969|4
5970|27
5971|68
5972|32
5973|29
5974|45
5975|33
5976|22
5977|24
5978|17
5979|44
5980|79
5981|35
5982|58
5983|42
5984|47
5985|39
5986|43
5987|39
5988|13
5989|32
5990|36
5991|48
5992|77
5993|58
5994|44
5995|21
5996|68
5997|76
5998|62
5999|62
6000|38
6001|37
6002|25
6003|20
6004|68
6005|8
6006|80
6007|79
6008|52
6009|34
6010|55
6011|3
6012|50
6013|60
6014|56
6015|64
6016|58
6017|41
6018|71
6019|1
6020|13
6021|63
6022|22
6023|62
6024|26
6025|50
6026|29
6027|41
6028|48
6029|26
6030|80
6031|76
6032|79
6033|43
6034|32
6035|36
6036|18
6037|51
6038|9
6039|15
6040|36
6041|14
6042|7
6043|79
6044|70
6045|76
6046|50
6047|15
6048|14
6049|11
6050|54
6051|19
6052|37
6053|55
6054|16
6055|45
6056|57
6057|74
6058|41
6059|42
6060|50
6061|1
6062|78
6063|57
6064|41
6065|40
6066|41
6067|39
6068|68
6069|35
6070|59
6071|32
6072|78
6073|12
6074|37
6075|34
6076|50
6077|11
6078|21
6079|25
6080|63
6081|45
6082|65
6083|71
6084|38
6085|20
6086|60
6087|19
6088|74
6089|5
6090|51
6091|59
6092|9
6093|13
6094|1
6095|6
6096|43
6097|79
6098|22
6099|39
6100|33
6101|23
6102|1
6103|27
6104|64
6105|31
6106|16
6107|53
6108|38
6109|67
6110|44
6111|76
6112|25
6113|29
6114|41
6115|14
6116|30
6117|15
6118|25
6119|58
6120|68
6121|23
6122|77
6123|71
6124|76
6125|72
6126|3
6127|18
6128|24
6129|5
6130|57
6131|30
6132|39
6133|37
6134|34
6135|70
6136|71
6137|1
6138|44
6139|6
6140|69
6141|30
6142|55
6143|6
6144|68
6145|28
6146|45
6147|30
6148|5
6149|52
6150|29
6151|38
6152|57
6153|14
6154|36
6155|49
6156|42
6157|17
6158|54
6159|67
6160|74
6161|2
6162|69
6163|5
6164|23
6165|43
6166|6
6167|48
6168|79
6169|19
6170|49
6171|18
6172|20
6173|60
6174|50
6175|52
6176|19
6177|79
6178|73
6179|47
6180|40
6181|14
6182|41
6183|11
6184|3
6185|4
6186|23
6187|41
6188|60
6189|22
6190|35
6191|42
6192|18
6193|76
6194|14
6195|44
6196|13
6197|47
6198|41
6199|56
6200|38
6201|34
6202|72
6203|5
6204|38
6205|1
6206|66
6207|42
6208|23
6209|31
6210|69
6211|44
6212|59
6213|15
6214|20
6215|33
6216|48
6217|62
6218|30
6219|50
6220|54
6221|5
6222|45
6223|76
6224|1
6225|74
6226|37
6227|13
6228|6
6229|53
6230|24
6231|77
6232|37
6233|76
6234|62
6235|71
6236|14
6237|80
6238|13
6239|30
6240|27
6241|2
6242|14
6243|33
6244|15
6245|47
6246|25
6247|51
6248|31
6249|39
6250|37
6251|35
6252|32
6253|23
6254|73
6255|54
6256|7
6257|20
6258|57
6259|57
6260|52
6261|23
6262|61
6263|8
6264|66
6265|13
6266|14
6267|35
6268|71
6269|43
6270|54
6271|43
6272|72
6273|52
6274|6
6275|55
6276|35
6277|32
6278|65
6279|14
6280|29
6281|66
6282|58
6283|69
6284|38
6285|25
6286|6
6287|15
6288|58
6289|73
6290|64
6291|62
6292|8
6293|3
6294|31
6295|24
6296|76
6297|20
6298|58
6299|51
6300|62
6301|59
6302|52
6303|54
6304|7
6305|71
6306|44
6307|2
6308|20
6309|53
6310|11
6311|27
6312|78
6313|3
6314|7
6315|54
6316|35
6317|53
6318|18
6319|26
6320|10
6321|73
6322|22
6323|46
6324|23
6325|8
6326|79
6327|67
6328|46
6329|70
6330|29
6331|67
6332|55
6333|78
6334|53
6335|25
6336|68
6337|66
6338|79
6339|48
6340|4
6341|30
6342|67
6343|29
6344|26
6345|54
6346|41
6347|70
6348|45
6349|48
6350|20
6351|19
6352|37
6353|4
6354|40
6355|53
6356|7
6357|35
6358|8
6359|61
6360|16
6361|72
6362|31
6363|39
6364|42
6365|43
6366|7
6367|64
6368|41
6369|29
6370|68
6371|17
6372|53
6373|40
6374|75
6375|9
6376|28
6377|43
6378|38
6379|64
6380|4
6381|31
6382|8
6383|19
6384|58
6385|60
6386|68
6387|23
6388|62
6389|69
6390|17
6391|22
6392|3
6393|5
6394|39
6395|49
6396|7
6397|8
6398|52
6399|26
6400|22
6401|10
6402|21
6403|9
6404|31
6405|68
6406|44
6407|29
6408|6
6409|5
6410|20
6411|15
6412|56
6413|19
6414|8
6415|7
6416|30
6417|60
6418|70
6419|63
6420|65
6421|47
6422|27
6423|13
6424|77
6425|70
6426|44
6427|50
6428|69
6429|24
6430|49
6431|59
6432|41
6433|67
6434|6
6435|1
6436|79
6437|42
6438|3
6439|46
6440|69
6441|49
6442|71
6443|48
6444|37
6445|13
6446|46
6447|9
6448|44
6449|61
6450|37
6451|49
6452|2
6453|15
6454|60
6455|73
6456|39
6457|80
6458|19
6459|48
6460|58
6461|45
6462|46
6463|67
6464|17
6465|19
6466|12
6467|46
6468|3
6469|68
6470|65
6471|16
6472|36
6473|36
6474|28
6475|38
6476|6
6477|40
6478|4
6479|7
6480|48
6481|74
6482|54
6483|34
6484|46
6485|40
6486|55
6487|43
6488|58
6489|43
6490|72
6491|53
6492|8
6493|43
6494|49
6495|29
6496|33
6497|39
6498|29
6499|18
6500|27
6501|76
6502|43
6503|56
6504|31
6505|68
6506|3
6507|22
6508|60
6509|76
6510|21
6511|68
6512|67
6513|39
6514|31
6515|39
6516|29
6517|78
6518|24
6519|29
6520|41
6521|45
6522|38
6523|69
6524|49
6525|5
6526|69
6527|14
6528|74
6529|49
6530|61
6531|17
6532|46
6533|21
6534|75
6535|22
6536|64
6537|40
6538|54
6539|46
6540|20
6541|39
6542|67
6543|67
6544|58
6545|15
6546|9
6547|34
6548|36
6549|80
6550|41
6551|61
6552|34
6553|74
6554|15
6555|74
6556|75
6557|14
6558|54
6559|64
6560|58
6561|64
6562|39
6563|74
6564|27
6565|44
6566|27
6567|74
6568|36
6569|71
6570|76
6571|38
6572|75
6573|71
6574|64
6575|49
6576|9
6577|25
6578|53
6579|7
6580|31
6581|59
6582|42
6583|57
6584|33
6585|70
6586|24
6587|58
6588|74
6589|22
6590|4
6591|3
6592|75
6593|13
6594|49
6595|69
6596|16
6597|12
6598|27
6599|52
6600|7
6601|40
6602|55
6603|62
6604|78
6605|59
6606|64
6607|54
6608|64
6609|59
6610|26
6611|52
6612|38
6613|29
6614|15
6615|76
6616|61
6617|80
6618|80
6619|52
6620|26
6621|56
6622|18
6623|75
6624|41
6625|63
6626|68
6627|48
6628|48
6629|41
6630|64
6631|72
6632|20
6633|66
6634|4
6635|35
6636|66
6637|23
6638|17
6639|37
6640|45
6641|6
6642|6
6643|27
6644|63
6645|68
6646|29
6647|28
6648|47
6649|62
6650|11
6651|9
6652|38
6653|42
6654|4
6655|29
6656|74
6657|50
6658|51
6659|10
6660|4
6661|61
6662|79
6663|72
6664|50
6665|26
6666|24
6667|58
6668|27
6669|23
6670|73
6671|24
6672|23
6673|41
6674|8
6675|80
6676|66
6677|13
6678|36
6679|8
6680|21
6681|13
6682|39
6683|21
6684|19
6685|57
6686|10
6687|63
6688|79
6689|67
6690|60
6691|70
6692|53
6693|49
6694|6
6695|38
6696|17
6697|50
6698|10
6699|71
6700|31
6701|20
6702|58
6703|50
6704|80
6705|33
6706|2
6707|5
6708|56
6709|79
6710|60
6711|6
6712|28
6713|62
6714|10
6715|71
6716|56
6717|21
6718|59
6719|27
6720|55
6721|45
6722|62
6723|51
6724|27
6725|27
6726|29
6727|66
6728|2
6729|11
6730|40
6731|33
6732|33
6733|13
6734|42
6735|46
6736|8
6737|21
6738|39
6739|57
6740|31
6741|69
6742|80
6743|52
6744|18
6745|3
6746|71
6747|14
6748|40
6749|25
6750|48
6751|4
6752|34
6753|45
6754|49
6755|62
6756|37
6757|67
6758|46
6759|47
6760|62
6761|57
6762|63
6763|8
6764|27
6765|7
6766|38
6767|28
6768|9
6769|80
6770|14
6771|70
6772|7
6773|69
6774|67
6775|26
6776|75
6777|60
6778|72
6779|69
6780|43
6781|71
6782|27
6783|21
6784|22
6785|33
6786|60
6787|56
6788|75
6789|27
6790|4
6791|43
6792|79
6793|15
6794|12
6795|37
6796|69
6797|29
6798|46
6799|72
6800|29
6801|34
6802|13
6803|24
6804|67
6805|41
6806|53
6807|33
6808|51
6809|67
6810|50
6811|59
6812|25
6813|60
6814|30
6815|59
6816|20
6817|52
6818|9
6819|14
6820|20
6821|58
6822|54
6823|42
6824|41
6825|67
6826|12
6827|53
6828|78
6829|9
6830|68
6831|14
6832|36
6833|18
6834|33
6835|65
6836|56
6837|44
6838|7
6839|23
6840|48
6841|32
6842|53
6843|6
6844|5
6845|77
6846|9
6847|33
6848|21
6849|13
6850|71
6851|58
6852|69
6853|19
6854|76
6855|11
6856|19
6857|19
6858|39
6859|40
6860|80
6861|62
6862|55
6863|76
6864|29
6865|18
6866|40
6867|43
6868|26
6869|32
6870|7
6871|17
6872|76
6873|15
6874|3
6875|14
6876|80
6877|2
6878|52
6879|25
6880|52
6881|72
6882|39
6883|47
6884|74
6885|21
6886|78
6887|66
6888|42
6889|77
6890|41
6891|6
6892|75
6893|71
6894|19
6895|6
6896|9
6897|13
6898|60
6899|41
6900|37
6901|70
6902|79
6903|71
6904|69
6905|37
6906|79
6907|9
6908|6
6909|48
6910|11
6911|5
6912|32
6913|55
6914|35
6915|25
6916|38
6917|26
6918|16
6919|51
6920|78
6921|40
6922|47
6923|36
6924|76
6925|32
6926|75
6927|7
6928|18
6929|19
6930|43
6931|27
6932|28
6933|57
6934|13
6935|39
6936|53
6937|68
6938|73
6939|72
6940|76
6941|58
6942|7
6943|20
6944|51
6945|76
6946|51
6947|33
6948|48
6949|62
6950|19
6951|73
6952|31
6953|37
6954|55
6955|28
6956|70
6957|71
6958|70
6959|19
6960|14
6961|78
6962|5
6963|78
6964|78
6965|73
6966|35
6967|77
6968|12
6969|38
6970|62
6971|33
6972|5
6973|12
6974|47
6975|26
6976|28
6977|73
6978|49
6979|6
6980|5
6981|42
6982|63
6983|26
6984|70
6985|12
6986|61
6987|74
6988|23
6989|72
6990|50
6991|55
6992|72
6993|37
6994|11
6995|47
6996|39
6997|58
6998|47
6999|79
7000|79
7001|58
7002|66
7003|23
7004|68
7005|71
7006|38
7007|54
7008|41
7009|20
7010|17
7011|73
7012|55
7013|12
7014|41
7015|57
7016|65
7017|40
7018|33
7019|24
7020|7
7021|61
7022|41
7023|78
7024|44
7025|66
7026|64
7027|61
7028|42
7029|34
7030|69
7031|19
7032|13
7033|15
7034|32
7035|25
7036|51
7037|44
7038|23
7039|28
7040|72
7041|64
7042|39
7043|43
7044|72
7045|77
7046|64
7047|72
7048|14
7049|52
7050|71
7051|12
7052|10
7053|9
7054|69
7055|59
7056|70
7057|19
7058|77
7059|36
7060|20
7061|62
7062|58
7063|40
7064|72
7065|16
7066|44
7067|46
7068|11
7069|75
7070|74
7071|67
7072|38
7073|13
7074|11
7075|40
7076|68
7077|52
7078|73
7079|60
7080|54
7081|12
7082|6
7083|78
7084|56
7085|61
7086|65
7087|44
7088|22
7089|8
7090|11
7091|33
7092|59
7093|17
7094|62
7095|64
7096|51
7097|50
7098|25
7099|34
7100|42
7101|41
7102|72
7103|65
7104|50
7105|31
7106|36
7107|49
7108|9
7109|43
7110|62
7111|31
7112|8
7113|33
7114|37
7115|64
7116|19
7117|35
7118|78
7119|73
7120|35
7121|71
7122|23
7123|26
7124|73
7125|25
7126|48
7127|59
7128|72
7129|47
7130|10
7131|40
7132|62
7133|67
7134|28
7135|55
7136|75
7137|49
7138|23
7139|2
7140|50
7141|37
7142|32
7143|27
7144|68
7145|43
7146|31
7147|5
7148|64
7149|43
7150|63
7151|80
7152|75
7153|60
7154|42
7155|29
7156|59
7157|68
7158|64
7159|4
7160|5
7161|12
7162|45
7163|66
7164|32
7165|80
7166|19
7167|26
7168|40
7169|43
7170|60
7171|63
7172|58
7173|25
7174|63
7175|10
7176|29
7177|67
7178|38
7179|63
7180|59
7181|2
7182|41
7183|19
7184|40
7185|71
7186|79
7187|47
7188|23
7189|17
7190|1
7191|10
7192|63
7193|20
7194|72
7195|58
7196|45
7197|30
7198|58
7199|27
7200|15
7201|28
7202|64
7203|12
7204|35
7205|4
7206|39
7207|68
7208|76
7209|47
7210|62
7211|53
7212|80
7213|14
7214|46
7215|76
7216|74
7217|59
7218|54
7219|33
7220|59
7221|40
7222|20
7223|80
7224|46
7225|35
7226|43
7227|18
7228|12
7229|60
7230|78
7231|70
7232|49
7233|47
7234|55
7235|14
7236|74
7237|22
7238|59
7239|55
7240|33
7241|40
7242|55
7243|65
7244|35
7245|74
7246|28
7247|78
7248|58
7249|42
7250|17
7251|21
7252|17
7253|48
7254|64
7255|44
7256|22
7257|55
7258|32
7259|25
7260|54
7261|41
7262|79
7263|8
7264|32
7265|21
7266|33
7267|45
7268|30
7269|1
7270|67
7271|58
7272|17
7273|1
7274|25
7275|21
7276|30
7277|26
7278|13
7279|33
7280|69
7281|57
7282|8
7283|80
7284|20
7285|24
7286|12
7287|25
7288|7
7289|79
7290|18
7291|30
7292|76
7293|20
7294|65
7295|19
7296|20
7297|39
7298|36
7299|63
7300|32
7301|6
7302|32
7303|19
7304|75
7305|41
7306|66
7307|74
7308|50
7309|31
7310|45
7311|19
7312|51
7313|29
7314|52
7315|50
7316|3
7317|66
7318|4
7319|20
7320|61
7321|24
7322|15
7323|26
7324|59
7325|13
7326|67
7327|71
7328|30
7329|21
7330|48
7331|67
7332|20
7333|4
7334|22
7335|49
7336|5
7337|8
7338|43
7339|12
7340|47
7341|48
7342|67
7343|32
7344|62
7345|38
7346|34
7347|65
7348|26
7349|17
7350|43
7351|9
7352|22
7353|51
7354|37
7355|49
7356|28
7357|25
7358|10
7359|7
7360|33
7361|73
7362|22
7363|3
7364|79
7365|39
7366|37
7367|38
7368|26
7369|16
7370|36
7371|76
7372|25
7373|80
7374|35
7375|44
7376|19
7377|9
7378|65
7379|57
7380|6
7381|64
7382|63
7383|2
7384|31
7385|25
7386|17
7387|38
7388|65
7389|28
7390|28
7391|66
7392|35
7393|32
7394|13
7395|26
7396|24
7397|27
7398|76
7399|21
7400|20
7401|55
7402|79
7403|45
7404|74
7405|48
7406|40
7407|34
7408|39
7409|65
7410|62
7411|8
7412|10
7413|36
7414|31
7415|35
7416|3
7417|36
7418|48
7419|32
7420|51
7421|23
7422|34
7423|49
7424|53
7425|4
7426|35
7427|63
7428|3
7429|11
7430|54
7431|79
7432|23
7433|44
7434|20
7435|69
7436|62
7437|52
7438|22
7439|20
7440|46
7441|55
7442|79
7443|59
7444|72
7445|74
7446|25
7447|4
7448|79
7449|39
7450|6
7451|20
7452|4
7453|11
7454|73
7455|70
7456|41
7457|47
7458|70
7459|52
7460|69
7461|58
7462|48
7463|45
7464|2
7465|32
7466|54
7467|34
7468|20
7469|5
7470|31
7471|16
7472|42
7473|37
7474|72
7475|32
7476|40
7477|48
7478|73
7479|66
7480|42
7481|12
7482|59
7483|26
7484|13
7485|48
7486|22
7487|39
7488|24
7489|67
7490|60
7491|14
7492|14
7493|45
7494|78
7495|29
7496|2
7497|41
7498|72
7499|29
7500|5
7501|12
7502|73
7503|2
7504|6
7505|38
7506|80
7507|44
7508|37
7509|22
7510|72
7511|17
7512|41
7513|18
7514|72
7515|9
7516|15
7517|21
7518|29
7519|27
7520|67
7521|11
7522|76
7523|22
7524|22
7525|5
7526|77
7527|64
7528|34
7529|58
7530|73
7531|61
7532|11
7533|40
7534|1
7535|55
7536|20
7537|73
7538|60
7539|39
7540|58
7541|79
7542|39
7543|55
7544|47
7545|37
7546|18
7547|57
7548|44
7549|10
7550|16
7551|41
7552|65
7553|74
7554|10
7555|56
7556|55
7557|37
7558|30
7559|4
7560|68
7561|72
7562|3
7563|80
7564|53
7565|34
7566|79
7567|79
7568|22
7569|5
7570|65
7571|4
7572|35
7573|12
7574|46
7575|68
7576|37
7577|7
7578|19
7579|51
7580|6
7581|56
7582|26
7583|68
7584|79
7585|57
7586|56
7587|38
7588|27
7589|80
7590|70
7591|48
7592|3
7593|45
7594|9
7595|53
7596|35
7597|48
7598|54
7599|75
7600|63
7601|22
7602|77
7603|45
7604|18
7605|63
7606|43
7607|36
7608|60
7609|32
7610|72
7611|19
7612|79
7613|36
7614|61
7615|5
7616|50
7617|34
7618|20
7619|58
7620|40
7621|76
7622|50
7623|43
7624|31
7625|58
7626|61
7627|24
7628|45
7629|44
7630|3
7631|11
7632|63
7633|27
7634|67
7635|59
7636|35
7637|49
7638|64
7639|1
7640|15
7641|58
7642|54
7643|48
7644|36
7645|71
7646|5
7647|47
7648|20
7649|77
7650|67
7651|4
7652|70
7653|45
7654|14
7655|39
7656|73
7657|51
7658|19
7659|44
7660|8
7661|29
7662|67
7663|64
7664|80
7665|8
7666|75
7667|12
7668|30
7669|14
7670|34
7671|44
7672|7
7673|24
7674|54
7675|48
7676|9
7677|64
7678|71
7679|23
7680|36
7681|13
7682|63
7683|78
7684|13
7685|64
7686|6
7687|69
7688|20
7689|71
7690|2
7691|47
7692|41
7693|13
7694|13
7695|7
7696|46
7697|46
7698|26
7699|56
7700|60
7701|41
7702|74
7703|73
7704|9
7705|76
7706|67
7707|18
7708|1
7709|54
7710|39
7711|20
7712|32
7713|2
7714|74
7715|32
7716|53
7717|12
7718|47
7719|37
7720|1
7721|34
7722|40
7723|52
7724|8
7725|14
7726|23
7727|67
7728|80
7729|40
7730|10
7731|38
7732|32
7733|49
7734|69
7735|4
7736|49
7737|43
7738|80
7739|67
7740|52
7741|42
7742|10
7743|61
7744|35
7745|34
7746|35
7747|55
7748|65
7749|7
7750|14
7751|57
7752|63
7753|50
7754|61
7755|66
7756|14
7757|6
7758|68
7759|47
7760|16
7761|40
7762|3
7763|58
7764|18
7765|8
7766|21
7767|15
7768|65
7769|75
7770|44
7771|24
7772|64
7773|6
7774|59
7775|34
7776|9
7777|11
7778|33
7779|23
7780|76
7781|67
7782|34
7783|19
7784|27
7785|35
7786|20
7787|3
7788|45
7789|11
7790|42
7791|74
7792|80
7793|21
7794|33
7795|20
7796|72
7797|6
7798|25
7799|49
7800|50
7801|32
7802|56
7803|71
7804|4
7805|73
7806|9
7807|8
7808|6
7809|22
7810|63
7811|18
7812|51
7813|17
7814|70
7815|25
7816|11
7817|64
7818|26
7819|75
7820|8
7821|80
7822|12
7823|67
7824|46
7825|39
7826|10
7827|65
7828|59
7829|23
7830|37
7831|26
7832|6
7833|35
7834|19
7835|74
7836|43
7837|49
7838|6
7839|9
7840|29
7841|73
7842|45
7843|8
7844|19
7845|45
7846|6
7847|30
7848|65
7849|65
7850|51
7851|9
7852|79
7853|50
7854|25
7855|56
7856|68
7857|24
7858|46
7859|69
7860|17
7861|54
7862|30
7863|65
7864|63
7865|48
7866|11
7867|15
7868|30
7869|28
7870|57
7871|33
7872|56
7873|64
7874|52
7875|35
7876|44
7877|67
7878|56
7879|49
7880|43
7881|54
7882|12
7883|9
7884|19
7885|41
7886|49
7887|55
7888|47
7889|7
7890|76
7891|22
7892|9
7893|48
7894|44
7895|77
7896|77
7897|10
7898|48
7899|51
7900|48
7901|3
7902|53
7903|17
7904|50
7905|1
7906|4
7907|57
7908|35
7909|80
7910|24
7911|6
7912|56
7913|58
7914|18
7915|71
7916|68
7917|75
7918|41
7919|60
7920|45
7921|17
7922|63
7923|2
7924|71
7925|49
7926|55
7927|54
7928|4
7929|59
7930|45
7931|8
7932|39
7933|24
7934|80
7935|34
7936|60
7937|55
7938|78
7939|33
7940|43
7941|42
7942|63
7943|71
7944|53
7945|54
7946|55
7947|64
7948|67
7949|24
7950|42
7951|18
7952|45
7953|30
7954|10
7955|54
7956|75
7957|71
7958|79
7959|21
7960|33
7961|66
7962|75
7963|50
7964|40
7965|72
7966|62
7967|50
7968|50
7969|33
7970|32
7971|28
7972|17
7973|19
7974|19
7975|47
7976|8
7977|39
7978|43
7979|17
7980|15
7981|56
7982|46
7983|33
7984|10
7985|30
7986|9
7987|35
7988|72
7989|15
7990|74
7991|47
7992|43
7993|46
7994|19
7995|74
7996|21
7997|67
7998|19
7999|39
8000|60
8001|36
8002|2
8003|62
8004|52
8005|1
8006|19
8007|49
8008|74
8009|7
8010|43
8011|31
8012|70
8013|31
8014|15
8015|36
8016|76
8017|20
8018|55
8019|23
8020|9
8021|76
8022|49
8023|74
8024|55
8025|8
8026|46
8027|27
8028|8
8029|70
8030|28
8031|27
8032|19
8033|65
8034|54
8035|16
8036|78
8037|80
8038|62
8039|38
8040|39
8041|18
8042|42
8043|26
8044|21
8045|24
8046|48
8047|41
8048|69
8049|12
8050|57
8051|33
8052|7
8053|17
8054|45
8055|7
8056|5
8057|63
8058|16
8059|79
8060|62
8061|65
8062|74
8063|51
8064|77
8065|15
8066|67
8067|57
8068|14
8069|56
8070|29
8071|15
8072|63
8073|16
8074|62
8075|42
8076|28
8077|9
8078|32
8079|16
8080|59
8081|78
8082|6
8083|30
8084|60
8085|52
8086|7
8087|29
8088|50
8089|74
8090|64
8091|78
8092|51
8093|11
8094|73
8095|38
8096|76
8097|25
8098|62
8099|67
8100|10
8101|64
8102|75
8103|34
8104|36
8105|62
8106|68
8107|68
8108|20
8109|35
8110|52
8111|20
8112|47
8113|34
8114|72
8115|20
8116|21
8117|21
8118|45
8119|45
8120|24
8121|38
8122|7
8123|77
8124|38
8125|6
8126|67
8127|19
8128|14
8129|40
8130|75
8131|18
8132|8
8133|42
8134|64
8135|56
8136|64
8137|53
8138|47
8139|37
8140|34
8141|24
8142|75
8143|21
8144|32
8145|11
8146|79
8147|76
8148|20
8149|42
8150|4
8151|34
8152|58
8153|10
8154|10
8155|46
8156|76
8157|48
8158|39
8159|21
8160|10
8161|26
8162|53
8163|34
8164|37
8165|57
8166|17
8167|48
8168|44
8169|14
8170|73
8171|10
8172|21
8173|73
8174|10
8175|1
8176|65
8177|58
8178|33
8179|18
8180|48
8181|74
8182|47
8183|60
8184|67
8185|23
8186|7
8187|75
8188|45
8189|57
8190|29
8191|48
8192|23
8193|32
8194|50
8195|68
8196|13
8197|47
8198|21
8199|50
8200|1
8201|5
8202|8
8203|61
8204|75
8205|43
8206|55
8207|55
8208|20
8209|2
8210|72
8211|2
8212|27
8213|67
8214|13
8215|15
8216|60
8217|19
8218|3
8219|59
8220|52
8221|8
8222|52
8223|68
8224|72
8225|64
8226|42
8227|10
8228|74
8229|41
8230|40
8231|30
8232|45
8233|39
8234|52
8235|76
8236|3
8237|55
8238|26
8239|79
8240|17
8241|48
8242|48
8243|23
8244|20
8245|35
8246|14
8247|60
8248|37
8249|7
8250|21
8251|57
8252|20
8253|64
8254|49
8255|54
8256|9
8257|71
8258|26
8259|27
8260|70
8261|8
8262|38
8263|9
8264|40
8265|59
8266|73
8267|27
8268|67
8269|64
8270|14
8271|69
8272|61
8273|73
8274|44
8275|79
8276|38
8277|55
8278|37
8279|45
8280|26
8281|71
8282|51
8283|55
8284|31
8285|61
8286|65
8287|37
8288|41
8289|38
8290|8
8291|67
8292|60
8293|19
8294|52
8295|50
8296|1
8297|10
8298|48
8299|79
8300|65
8301|78
8302|63
8303|22
8304|8
8305|67
8306|7
8307|47
8308|44
8309|20
8310|71
8311|44
8312|23
8313|48
8314|69
8315|5
8316|24
8317|17
8318|16
8319|26
8320|44
8321|19
8322|1
8323|20
8324|40
8325|21
8326|32
8327|63
8328|41
8329|31
8330|30
8331|41
8332|18
8333|19
8334|43
8335|76
8336|65
8337|5
8338|14
8339|50
8340|41
8341|21
8342|29
8343|70
8344|13
8345|65
8346|31
8347|77
8348|24
8349|39
8350|39
8351|62
8352|28
8353|45
8354|60
8355|8
8356|6
8357|47
8358|73
8359|54
8360|9
8361|47
8362|50
8363|38
8364|75
8365|21
8366|27
8367|33
8368|15
8369|73
8370|55
8371|10
8372|33
8373|32
8374|34
8375|54
8376|28
8377|52
8378|5
8379|6
8380|65
8381|38
8382|36
8383|70
8384|80
8385|14
8386|12
8387|70
8388|15
8389|20
8390|68
8391|15
8392|2
8393|5
8394|17
8395|9
8396|45
8397|11
8398|28
8399|46
8400|23
8401|64
8402|31
8403|64
8404|37
8405|62
8406|24
8407|33
8408|29
8409|27
8410|57
8411|29
8412|46
8413|79
8414|16
8415|60
8416|64
8417|47
8418|77
8419|9
8420|12
8421|8
8422|11
8423|3
8424|15
8425|49
8426|78
8427|35
8428|16
8429|17
8430|72
8431|10
8432|21
8433|25
8434|56
8435|61
8436|18
8437|20
8438|46
8439|41
8440|10
8441|28
8442|44
8443|67
8444|49
8445|80
8446|16
8447|62
8448|38
8449|20
8450|67
8451|28
8452|63
8453|63
8454|14
8455|73
8456|55
8457|71
8458|13
8459|27
8460|50
8461|24
8462|27
8463|40
8464|31
8465|62
8466|9
8467|10
8468|15
8469|12
8470|40
8471|6
8472|53
8473|41
8474|66
8475|24
8476|74
8477|31
8478|46
8479|26
8480|35
8481|43
8482|47
8483|24
8484|79
8485|43
8486|38
8487|60
8488|65
8489|75
8490|45
8491|15
8492|36
8493|22
8494|58
8495|12
8496|45
8497|77
8498|32
8499|53
8500|8
8501|48
8502|50
8503|53
8504|49
8505|56
8506|43
8507|28
8508|68
8509|47
8510|40
8511|33
8512|77
8513|32
8514|79
8515|5
8516|79
8517|15
8518|11
8519|63
8520|70
8521|40
8522|6
8523|54
8524|63
8525|35
8526|55
8527|55
8528|65
8529|76
8530|28
8531|52
8532|4
8533|16
8534|68
8535|3
8536|59
8537|5
8538|61
8539|77
8540|10
8541|34
8542|71
8543|50
8544|75
8545|1
8546|78
8547|50
8548|53
8549|28
8550|57
8551|33
8552|30
8553|21
8554|62
8555|26
8556|47
8557|2
8558|21
8559|78
8560|33
8561|68
8562|41
8563|71
8564|20
8565|58
8566|55
8567|2
8568|18
8569|54
8570|19
8571|30
8572|64
8573|8
8574|71
8575|16
8576|8
8577|21
8578|3
8579|37
8580|22
8581|18
8582|64
8583|14
8584|48
8585|1
8586|79
8587|72
8588|61
8589|64
8590|20
8591|43
